Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦       ¦   build-manifest.json
¦       ¦   fallback-build-manifest.json
¦       ¦   lock
¦       ¦   package.json
¦       ¦   prerender-manifest.json
¦       ¦   routes-manifest.json
¦       ¦   trace
¦       ¦   
¦       +---build
¦       ¦   ¦   package.json
¦       ¦   ¦   postcss.js
¦       ¦   ¦   postcss.js.map
¦       ¦   ¦   
¦       ¦   +---chunks
¦       ¦           node_modules__pnpm_806d01c0._.js
¦       ¦           node_modules__pnpm_806d01c0._.js.map
¦       ¦           [root-of-the-server]__51225daf._.js
¦       ¦           [root-of-the-server]__51225daf._.js.map
¦       ¦           [root-of-the-server]__974941ed._.js
¦       ¦           [root-of-the-server]__974941ed._.js.map
¦       ¦           [turbopack-node]_transforms_postcss_ts_6920245c._.js
¦       ¦           [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
¦       ¦           [turbopack]_runtime.js
¦       ¦           [turbopack]_runtime.js.map
¦       ¦           
¦       +---cache
¦       ¦   ¦   .rscinfo
¦       ¦   ¦   next-devtools-config.json
¦       ¦   ¦   
¦       ¦   +---turbopack
¦       ¦       +---23c46498
¦       ¦               00000001.sst
¦       ¦               00000002.sst
¦       ¦               00000003.sst
¦       ¦               00000004.sst
¦       ¦               00000005.sst
¦       ¦               00000006.meta
¦       ¦               00000007.meta
¦       ¦               00000008.meta
¦       ¦               00000009.meta
¦       ¦               00000010.meta
¦       ¦               00000011.sst
¦       ¦               00000012.sst
¦       ¦               00000013.sst
¦       ¦               00000014.sst
¦       ¦               00000015.sst
¦       ¦               00000016.sst
¦       ¦               00000017.sst
¦       ¦               00000018.sst
¦       ¦               00000019.meta
¦       ¦               00000020.meta
¦       ¦               00000021.meta
¦       ¦               00000022.meta
¦       ¦               00000023.meta
¦       ¦               00000024.sst
¦       ¦               00000025.sst
¦       ¦               00000026.sst
¦       ¦               00000027.sst
¦       ¦               00000028.sst
¦       ¦               00000029.meta
¦       ¦               00000030.meta
¦       ¦               00000031.meta
¦       ¦               00000032.meta
¦       ¦               00000033.meta
¦       ¦               00000034.sst
¦       ¦               00000035.sst
¦       ¦               00000036.sst
¦       ¦               00000037.meta
¦       ¦               00000038.meta
¦       ¦               00000039.meta
¦       ¦               00000040.sst
¦       ¦               00000041.sst
¦       ¦               00000042.sst
¦       ¦               00000043.meta
¦       ¦               00000044.meta
¦       ¦               00000045.meta
¦       ¦               00000046.sst
¦       ¦               00000047.sst
¦       ¦               00000048.sst
¦       ¦               00000049.sst
¦       ¦               00000050.sst
¦       ¦               00000051.meta
¦       ¦               00000052.meta
¦       ¦               00000053.meta
¦       ¦               00000054.meta
¦       ¦               00000055.meta
¦       ¦               00000056.sst
¦       ¦               00000057.sst
¦       ¦               00000058.sst
¦       ¦               00000059.meta
¦       ¦               00000060.meta
¦       ¦               00000061.meta
¦       ¦               00000062.sst
¦       ¦               00000063.sst
¦       ¦               00000064.sst
¦       ¦               00000065.meta
¦       ¦               00000066.meta
¦       ¦               00000067.meta
¦       ¦               00000068.sst
¦       ¦               00000069.sst
¦       ¦               00000070.sst
¦       ¦               00000071.meta
¦       ¦               00000072.meta
¦       ¦               00000073.meta
¦       ¦               00000074.sst
¦       ¦               00000075.sst
¦       ¦               00000076.sst
¦       ¦               00000077.meta
¦       ¦               00000078.meta
¦       ¦               00000079.meta
¦       ¦               00000080.sst
¦       ¦               00000081.sst
¦       ¦               00000082.sst
¦       ¦               00000083.meta
¦       ¦               00000084.meta
¦       ¦               00000085.meta
¦       ¦               00000086.sst
¦       ¦               00000087.sst
¦       ¦               00000088.sst
¦       ¦               00000089.meta
¦       ¦               00000090.meta
¦       ¦               00000091.meta
¦       ¦               00000092.sst
¦       ¦               00000093.sst
¦       ¦               00000094.sst
¦       ¦               00000095.meta
¦       ¦               00000096.meta
¦       ¦               00000097.meta
¦       ¦               00000098.sst
¦       ¦               00000099.sst
¦       ¦               00000100.sst
¦       ¦               00000101.sst
¦       ¦               00000102.sst
¦       ¦               00000103.meta
¦       ¦               00000104.meta
¦       ¦               00000105.meta
¦       ¦               00000106.meta
¦       ¦               00000107.meta
¦       ¦               00000108.sst
¦       ¦               00000109.sst
¦       ¦               00000110.sst
¦       ¦               00000111.sst
¦       ¦               00000112.sst
¦       ¦               00000113.meta
¦       ¦               00000114.meta
¦       ¦               00000115.meta
¦       ¦               00000116.meta
¦       ¦               00000117.meta
¦       ¦               00000118.sst
¦       ¦               00000119.sst
¦       ¦               00000120.sst
¦       ¦               00000121.meta
¦       ¦               00000122.meta
¦       ¦               00000123.meta
¦       ¦               00000124.sst
¦       ¦               00000125.sst
¦       ¦               00000126.sst
¦       ¦               00000127.meta
¦       ¦               00000128.meta
¦       ¦               00000129.meta
¦       ¦               00000130.sst
¦       ¦               00000131.sst
¦       ¦               00000132.sst
¦       ¦               00000133.meta
¦       ¦               00000134.meta
¦       ¦               00000135.meta
¦       ¦               00000136.sst
¦       ¦               00000137.sst
¦       ¦               00000138.sst
¦       ¦               00000139.meta
¦       ¦               00000140.meta
¦       ¦               00000141.meta
¦       ¦               00000142.sst
¦       ¦               00000143.sst
¦       ¦               00000144.sst
¦       ¦               00000145.meta
¦       ¦               00000146.meta
¦       ¦               00000147.meta
¦       ¦               00000148.sst
¦       ¦               00000149.sst
¦       ¦               00000150.sst
¦       ¦               00000151.meta
¦       ¦               00000152.meta
¦       ¦               00000153.meta
¦       ¦               00000154.sst
¦       ¦               00000155.sst
¦       ¦               00000156.sst
¦       ¦               00000157.sst
¦       ¦               00000158.sst
¦       ¦               00000159.meta
¦       ¦               00000160.meta
¦       ¦               00000161.meta
¦       ¦               00000162.meta
¦       ¦               00000163.meta
¦       ¦               00000164.sst
¦       ¦               00000165.sst
¦       ¦               00000166.sst
¦       ¦               00000167.meta
¦       ¦               00000168.meta
¦       ¦               00000169.meta
¦       ¦               00000170.sst
¦       ¦               00000171.sst
¦       ¦               00000172.sst
¦       ¦               00000173.meta
¦       ¦               00000174.meta
¦       ¦               00000175.meta
¦       ¦               00000176.sst
¦       ¦               00000177.sst
¦       ¦               00000178.sst
¦       ¦               00000179.meta
¦       ¦               00000180.meta
¦       ¦               00000181.meta
¦       ¦               00000182.sst
¦       ¦               00000183.sst
¦       ¦               00000184.sst
¦       ¦               00000185.meta
¦       ¦               00000186.meta
¦       ¦               00000187.meta
¦       ¦               00000188.sst
¦       ¦               00000189.sst
¦       ¦               00000190.sst
¦       ¦               00000191.meta
¦       ¦               00000192.meta
¦       ¦               00000193.meta
¦       ¦               00000194.sst
¦       ¦               00000195.sst
¦       ¦               00000196.sst
¦       ¦               00000197.meta
¦       ¦               00000198.meta
¦       ¦               00000199.meta
¦       ¦               00000200.sst
¦       ¦               00000201.sst
¦       ¦               00000202.sst
¦       ¦               00000203.sst
¦       ¦               00000204.sst
¦       ¦               00000205.meta
¦       ¦               00000206.meta
¦       ¦               00000207.meta
¦       ¦               00000208.meta
¦       ¦               00000209.meta
¦       ¦               00000210.sst
¦       ¦               00000211.sst
¦       ¦               00000212.sst
¦       ¦               00000213.meta
¦       ¦               00000214.meta
¦       ¦               00000215.meta
¦       ¦               00000216.sst
¦       ¦               00000217.sst
¦       ¦               00000218.sst
¦       ¦               00000219.meta
¦       ¦               00000220.meta
¦       ¦               00000221.meta
¦       ¦               00000222.sst
¦       ¦               00000223.sst
¦       ¦               00000224.sst
¦       ¦               00000225.meta
¦       ¦               00000226.meta
¦       ¦               00000227.meta
¦       ¦               00000228.sst
¦       ¦               00000229.sst
¦       ¦               00000230.sst
¦       ¦               00000231.meta
¦       ¦               00000232.meta
¦       ¦               00000233.meta
¦       ¦               00000234.sst
¦       ¦               00000235.sst
¦       ¦               00000236.sst
¦       ¦               00000237.meta
¦       ¦               00000238.meta
¦       ¦               00000239.meta
¦       ¦               00000240.sst
¦       ¦               00000241.sst
¦       ¦               00000242.sst
¦       ¦               00000243.meta
¦       ¦               00000244.meta
¦       ¦               00000245.meta
¦       ¦               00000246.sst
¦       ¦               00000247.sst
¦       ¦               00000248.sst
¦       ¦               00000249.meta
¦       ¦               00000250.meta
¦       ¦               00000251.meta
¦       ¦               00000252.sst
¦       ¦               00000253.sst
¦       ¦               00000254.sst
¦       ¦               00000255.meta
¦       ¦               00000256.meta
¦       ¦               00000257.meta
¦       ¦               00000258.sst
¦       ¦               00000259.sst
¦       ¦               00000260.sst
¦       ¦               00000261.meta
¦       ¦               00000262.meta
¦       ¦               00000263.meta
¦       ¦               00000264.sst
¦       ¦               00000265.sst
¦       ¦               00000266.sst
¦       ¦               00000267.meta
¦       ¦               00000268.meta
¦       ¦               00000269.meta
¦       ¦               00000270.sst
¦       ¦               00000271.sst
¦       ¦               00000272.sst
¦       ¦               00000273.meta
¦       ¦               00000274.meta
¦       ¦               00000275.meta
¦       ¦               00000276.sst
¦       ¦               00000277.sst
¦       ¦               00000278.sst
¦       ¦               00000279.meta
¦       ¦               00000280.meta
¦       ¦               00000281.meta
¦       ¦               00000282.sst
¦       ¦               00000283.sst
¦       ¦               00000284.sst
¦       ¦               00000285.meta
¦       ¦               00000286.meta
¦       ¦               00000287.meta
¦       ¦               00000288.sst
¦       ¦               00000289.sst
¦       ¦               00000290.sst
¦       ¦               00000291.meta
¦       ¦               00000292.meta
¦       ¦               00000293.meta
¦       ¦               00000294.sst
¦       ¦               00000295.sst
¦       ¦               00000296.sst
¦       ¦               00000297.meta
